Dataset,Optimizer,Topology,Emigration,ChoiceEmi,ChoiceImm,NumberEmiImm,IntervalEmiImm,ObjfName,k,ExecutionTime,SSE
pathbased,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,3,17.34,8.56
seeds,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,3,12.93,5.87
smiley,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,4,29.23,11.88
sonar,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,2,16.85,551.38
varied,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,3,96.99,533.04
vary-density,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,3,8.43,2.48
vertebral2,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,2,18.72,19.3
vertebral3,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,3,18.76,18.07
wdbc,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,2,53.25,273.54
wine,MPI_SSA,RING,CLONE,BEST,BEST,4,4,SSE,3,11.05,35.31
pathbased,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,3,16.27,8.65
seeds,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,3,12.45,10.53
smiley,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,4,26.4,12.59
sonar,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,2,17.02,970.1
varied,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,3,93.36,526.23
vary-density,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,3,8.57,2.48
vertebral2,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,2,18.4,26.99
vertebral3,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,3,18.74,26.64
wdbc,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,2,51.53,607.62
wine,MPI_PSO,RING,CLONE,BEST,BEST,4,4,SSE,3,10.93,68.41
pathbased,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,3,17.04,8.74
seeds,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,3,10.69,12.68
smiley,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,4,27.46,12.45
sonar,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,2,16.41,774.18
varied,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,3,83.64,536.41
vary-density,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,3,8.56,2.56
vertebral2,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,2,18.78,21.03
vertebral3,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,3,18.26,19.64
wdbc,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,2,50.51,460.0
wine,MPI_GA,RING,CLONE,BEST,BEST,4,4,SSE,3,10.56,54.24
pathbased,MPI_BAT,RING,CLONE,BEST,BEST,4,4,SSE,3,16.21,9.14
seeds,MPI_BAT,RING,CLONE,BEST,BEST,4,4,SSE,3,10.96,3.384325640268764e+167
smiley,MPI_BAT,RING,CLONE,BEST,BEST,4,4,SSE,4,26.17,12.64
sonar,MPI_BAT,RING,CLONE,BEST,BEST,4,4,SSE,2,15.12,948.15
varied,MPI_BAT,RING,CLONE,BEST,BEST,4,4,SSE,3,85.24,474.93
vary-density,MPI_BAT,RING,CLONE,BEST,BEST,4,4,SSE,3,8.27,3.88
